framework,language,iteration,success,error,timestamp,latency_ms,ttft_ms,tokens,tokens_per_second
vLLM,english,52,True,,2025-09-18T15:54:23.001379,259.9318810098339,25.99318810098339,100.0,384.7161787599911
vLLM,english,53,True,,2025-09-18T15:54:23.315259,263.7305060052313,26.37305060052313,100.0,379.17494458535043
vLLM,english,54,True,,2025-09-18T15:54:23.626607,261.1892090062611,26.118920900626108,100.0,382.86420936173846
vLLM,english,55,True,,2025-09-18T15:54:23.938036,261.28010998945683,26.128010998945683,100.0,382.73100851050316
vLLM,english,56,True,,2025-09-18T15:54:24.249320,261.13532899762504,26.113532899762504,100.0,382.94320566984436
vLLM,english,57,True,,2025-09-18T15:54:24.559724,260.25422298698686,26.025422298698686,100.0,384.23968246232903
vLLM,english,58,True,,2025-09-18T15:54:24.872306,262.4335370201152,26.243353702011518,100.0,381.04885959120054
vLLM,english,59,True,,2025-09-18T15:54:25.185941,263.49126402055845,26.349126402055845,100.0,379.5192238031758
vLLM,english,60,True,,2025-09-18T15:54:25.354798,118.69537198799662,11.869537198799662,44.0,370.6968457409579
vLLM,english,61,True,,2025-09-18T15:54:25.666900,261.950813990552,26.195081399055198,100.0,381.7510565308142
vLLM,english,62,True,,2025-09-18T15:54:25.978241,261.18892899830826,26.118892899830826,100.0,382.86461981184397
vLLM,english,63,True,,2025-09-18T15:54:26.291555,263.16362200304866,26.316362200304866,100.0,379.99173000758265
vLLM,english,64,True,,2025-09-18T15:54:26.604474,262.7561890112702,26.275618901127018,100.0,380.58094987711513
vLLM,english,65,True,,2025-09-18T15:54:26.914872,260.24074299493805,26.024074299493805,100.0,384.259585371477
vLLM,english,66,True,,2025-09-18T15:54:27.197685,232.6563630194869,23.26563630194869,89.0,382.53843069207403
vLLM,english,67,True,,2025-09-18T15:54:27.510925,263.0863020021934,26.30863020021934,100.0,380.1034080412377
vLLM,english,68,True,,2025-09-18T15:54:27.821047,259.9655609810725,25.99655609810725,100.0,384.66633665864987
vLLM,english,69,True,,2025-09-18T15:54:28.131569,260.3699930186849,26.03699930186849,100.0,384.06883543152264
vLLM,english,70,True,,2025-09-18T15:54:28.442830,261.1009579850361,26.110095798503608,100.0,382.9936158477484
vLLM,english,71,True,,2025-09-18T15:54:28.755158,262.1692460088525,26.21692460088525,100.0,381.43299232215577
vLLM,english,72,True,,2025-09-18T15:54:29.067878,262.5561979948543,26.25561979948543,100.0,380.8708412282838
vLLM,english,73,True,,2025-09-18T15:54:29.126931,8.91022800351493,0.8910228003514931,1.0,112.23057362903815
vLLM,english,74,True,,2025-09-18T15:54:29.440873,263.7935260136146,26.37935260136146,100.0,379.0843600719713
vLLM,english,75,True,,2025-09-18T15:54:29.752627,261.5836710028816,26.15836710028816,100.0,382.2868591782184
vLLM,english,76,True,,2025-09-18T15:54:30.037753,234.96463798801415,23.496463798801415,89.0,378.780401860045
vLLM,english,77,True,,2025-09-18T15:54:30.348609,260.70257599349134,26.070257599349134,100.0,383.5788718961357
vLLM,english,78,True,,2025-09-18T15:54:30.661351,262.58947802125476,26.258947802125476,100.0,380.82257047597966
vLLM,english,79,True,,2025-09-18T15:54:30.870350,158.8359430024866,15.88359430024866,59.0,371.45244888983564
vLLM,english,80,True,,2025-09-18T15:54:31.181511,260.9571469947696,26.095714699476957,100.0,383.20467996994284
vLLM,english,81,True,,2025-09-18T15:54:31.491963,260.3310340200551,26.03310340200551,100.0,384.1263120104855
vLLM,english,82,True,,2025-09-18T15:54:31.803051,260.93597800354473,26.093597800354473,100.0,383.23576827202237
vLLM,english,83,True,,2025-09-18T15:54:31.924714,71.50355499470606,7.1503554994706064,25.0,349.6329658273765
vLLM,english,84,True,,2025-09-18T15:54:32.235022,260.12116199126467,26.012116199126467,100.0,384.4362343858751
vLLM,english,85,True,,2025-09-18T15:54:32.547362,262.1864259999711,26.21864259999711,100.0,381.4079985971929
vLLM,english,86,True,,2025-09-18T15:54:32.606131,8.622445981018245,0.8622445981018245,1.0,115.97637169330316
vLLM,english,87,True,,2025-09-18T15:54:32.916858,260.58496499899775,26.058496499899775,100.0,383.7519942886368
vLLM,english,88,True,,2025-09-18T15:54:33.226683,259.7001999965869,25.97001999965869,100.0,385.05938771442703
vLLM,english,89,True,,2025-09-18T15:54:33.538036,261.18468900676817,26.118468900676817,100.0,382.8708351177839
vLLM,english,90,True,,2025-09-18T15:54:33.851664,263.4621640027035,26.34621640027035,100.0,379.56114259721124
vLLM,english,91,True,,2025-09-18T15:54:34.165416,263.58931499999017,26.358931499999017,100.0,379.378048765003
vLLM,english,92,True,,2025-09-18T15:54:34.476560,260.95898798666894,26.095898798666894,100.0,383.20197656923966
vLLM,english,93,True,,2025-09-18T15:54:34.786615,259.88218098063953,25.988218098063953,100.0,384.7897521202106
vLLM,english,94,True,,2025-09-18T15:54:35.097484,260.7251060253475,26.07251060253475,100.0,383.54572570498095
vLLM,english,95,True,,2025-09-18T15:54:35.409374,261.73520198790357,26.173520198790357,100.0,382.06553509230156
vLLM,english,96,True,,2025-09-18T15:54:35.720635,261.0936679993756,26.10936679993756,100.0,383.00430939688334
vLLM,english,97,True,,2025-09-18T15:54:36.034685,263.8940670003649,26.38940670003649,100.0,378.9399327415032
vLLM,english,98,True,,2025-09-18T15:54:36.348822,263.98403698112816,26.398403698112816,100.0,378.81078395338295
vLLM,english,99,True,,2025-09-18T15:54:36.663620,264.6462910051923,26.464629100519232,100.0,377.86284334526346
vLLM,chinese,0,True,,2025-09-18T15:54:36.979539,265.7182879920583,26.571828799205832,100.0,376.3384174859231
vLLM,chinese,1,True,,2025-09-18T15:54:37.292772,263.06543199461885,26.306543199461885,100.0,380.1335631283002
vLLM,chinese,2,True,,2025-09-18T15:54:37.410929,68.00216299598105,6.800216299598105,24.0,352.9299502049428
vLLM,chinese,3,True,,2025-09-18T15:54:37.726007,264.9243630003184,26.49243630003184,100.0,377.466227973453
vLLM,chinese,4,True,,2025-09-18T15:54:38.036698,260.5440049956087,26.05440049956087,100.0,383.8123237634481
vLLM,chinese,5,True,,2025-09-18T15:54:38.347880,261.0253779857885,26.10253779857885,100.0,383.1045117974869
vLLM,chinese,6,True,,2025-09-18T15:54:38.663565,265.53173700813204,26.553173700813204,100.0,376.60281639681153
vLLM,chinese,7,True,,2025-09-18T15:54:38.975798,262.0756250107661,26.20756250107661,100.0,381.5692512262138
vLLM,chinese,8,True,,2025-09-18T15:54:39.288906,262.9529609985184,26.29529609985184,100.0,380.296154948274
vLLM,chinese,9,True,,2025-09-18T15:54:39.603207,264.14515799842775,26.414515799842775,100.0,378.57972017263035
vLLM,chinese,10,True,,2025-09-18T15:54:39.917069,263.6992149928119,26.36992149928119,100.0,379.21993815084306
vLLM,chinese,11,True,,2025-09-18T15:54:40.228203,260.9732369892299,26.09732369892299,100.0,383.18105394127787
vLLM,chinese,12,True,,2025-09-18T15:54:40.287118,8.766387007199228,0.8766387007199228,1.0,114.07208000043451
vLLM,chinese,13,True,,2025-09-18T15:54:40.598100,260.83476599887945,26.083476599887945,100.0,383.38447567388164
vLLM,chinese,14,True,,2025-09-18T15:54:40.908616,260.3541829739697,26.035418297396973,100.0,384.0921580660681
vLLM,chinese,15,True,,2025-09-18T15:54:41.219423,260.6520149856806,26.065201498568058,100.0,383.653278128288
vLLM,chinese,16,True,,2025-09-18T15:54:41.532724,263.1433219939936,26.31433219939936,100.0,380.0210442060261
vLLM,chinese,17,True,,2025-09-18T15:54:41.591643,8.767177001573145,0.8767177001573145,1.0,114.06180117277935
vLLM,chinese,18,True,,2025-09-18T15:54:41.907748,265.95487000304274,26.595487000304274,100.0,376.00364301979477
vLLM,chinese,19,True,,2025-09-18T15:54:41.966724,8.826467004837468,0.8826467004837468,1.0,113.29561414005582
vLLM,chinese,20,True,,2025-09-18T15:54:42.280900,264.02042698464356,26.402042698464356,100.0,378.75857236537377
vLLM,chinese,21,True,,2025-09-18T15:54:42.594545,263.48798398976214,26.348798398976214,100.0,379.5239482491373
vLLM,chinese,22,True,,2025-09-18T15:54:42.906392,261.68635199428536,26.168635199428536,100.0,382.13685672909594
vLLM,chinese,23,True,,2025-09-18T15:54:43.217200,260.6502660200931,26.06502660200931,100.0,383.65585244517325
vLLM,chinese,24,True,,2025-09-18T15:54:43.527611,260.24607301224023,26.024607301224023,100.0,384.25171547275056
vLLM,chinese,25,True,,2025-09-18T15:54:43.841799,264.0332980081439,26.40332980081439,100.0,378.7401087453582
vLLM,chinese,26,True,,2025-09-18T15:54:44.156625,264.65995199396275,26.465995199396275,100.0,377.8433391474398
vLLM,chinese,27,True,,2025-09-18T15:54:44.469830,263.0545609863475,26.30545609863475,100.0,380.1492725503056
vLLM,chinese,28,True,,2025-09-18T15:54:44.783281,263.29311198787764,26.329311198787764,100.0,379.80484656432685
vLLM,chinese,29,True,,2025-09-18T15:54:45.096519,263.0725810013246,26.307258100132458,100.0,380.1232329852593
vLLM,chinese,30,True,,2025-09-18T15:54:45.408053,261.3484809990041,26.13484809990041,100.0,382.6308827881845
vLLM,chinese,31,True,,2025-09-18T15:54:45.718264,260.0515020021703,26.00515020021703,100.0,384.5392133100059
vLLM,chinese,32,True,,2025-09-18T15:54:46.029928,261.50852101272903,26.150852101272903,100.0,382.396717371716
vLLM,chinese,33,True,,2025-09-18T15:54:46.088818,8.736417017644271,0.8736417017644271,1.0,114.4634004970661
vLLM,chinese,34,True,,2025-09-18T15:54:46.399694,260.7326460129116,26.073264601291157,100.0,383.53463415182756
vLLM,chinese,35,True,,2025-09-18T15:54:46.715184,265.3334659989923,26.533346599899232,100.0,376.8842336698672
vLLM,chinese,36,True,,2025-09-18T15:54:47.026146,260.803955985466,26.080395598546602,100.0,383.42976670788215
vLLM,chinese,37,True,,2025-09-18T15:54:47.337380,261.07939798384905,26.107939798384905,100.0,383.0252435551664
vLLM,chinese,38,True,,2025-09-18T15:54:47.649746,262.20621599350125,26.220621599350125,100.0,381.3792118584957
vLLM,chinese,39,True,,2025-09-18T15:54:47.960418,260.51801498397253,26.051801498397253,100.0,383.85061396292366
vLLM,chinese,40,True,,2025-09-18T15:54:48.273259,262.672898999881,26.2672898999881,100.0,380.70162693124007
vLLM,chinese,41,True,,2025-09-18T15:54:48.588171,264.75730299716815,26.475730299716815,100.0,377.7044065185601
vLLM,chinese,42,True,,2025-09-18T15:54:48.647079,8.756227005505934,0.8756227005505934,1.0,114.20443980851546
vLLM,chinese,43,True,,2025-09-18T15:54:48.961219,263.9933569880668,26.39933569880668,100.0,378.797410438325
vLLM,chinese,44,True,,2025-09-18T15:54:49.274082,262.71107999491505,26.271107999491505,100.0,380.6462978338621
vLLM,chinese,45,True,,2025-09-18T15:54:49.333665,9.422900999197736,0.9422900999197736,1.0,106.12443026676601
vLLM,chinese,46,True,,2025-09-18T15:54:49.644253,260.4507049836684,26.04507049836684,100.0,383.94981501881716
vLLM,chinese,47,True,,2025-09-18T15:54:49.954226,259.8202599911019,25.982025999110192,100.0,384.8814561398126
vLLM,chinese,48,True,,2025-09-18T15:54:50.265695,261.3077500136569,26.13077500136569,100.0,382.6905248496213
vLLM,chinese,49,True,,2025-09-18T15:54:50.576491,260.6402760138735,26.06402760138735,100.0,383.6705574800617
vLLM,chinese,50,True,,2025-09-18T15:54:50.887737,261.10431901179254,26.110431901179254,100.0,382.9886858190331
vLLM,chinese,51,True,,2025-09-18T15:54:51.201127,263.2196620106697,26.32196620106697,100.0,379.9108289864245
vLLM,chinese,52,True,,2025-09-18T15:54:51.514040,262.7180790004786,26.27180790004786,100.0,380.6361571325962
vLLM,chinese,53,True,,2025-09-18T15:54:51.825764,261.5648409991991,26.156484099919908,100.0,382.31437993727224
vLLM,chinese,54,True,,2025-09-18T15:54:52.136119,260.1970319810789,26.01970319810789,100.0,384.3241378989743
vLLM,chinese,55,True,,2025-09-18T15:54:52.446646,260.36938300239854,26.036938300239854,100.0,384.06973526176387
vLLM,chinese,56,True,,2025-09-18T15:54:52.505509,8.71631599147804,0.8716315991478041,1.0,114.72736887667932
vLLM,chinese,57,True,,2025-09-18T15:54:52.815009,259.3799180176575,25.937991801765747,100.0,385.53485853593503
vLLM,chinese,58,True,,2025-09-18T15:54:52.924922,59.75721898721531,5.975721898721531,21.0,351.42197638904213
vLLM,chinese,59,True,,2025-09-18T15:54:53.237928,262.85965999704786,26.285965999704786,100.0,380.43113957129475
vLLM,chinese,60,True,,2025-09-18T15:54:53.550123,262.02575498609804,26.202575498609804,100.0,381.64187335441727
vLLM,chinese,61,True,,2025-09-18T15:54:53.862424,262.14954498573206,26.214954498573206,100.0,381.4616577169442
vLLM,chinese,62,True,,2025-09-18T15:54:54.174801,262.2262360237073,26.22262360237073,100.0,381.3500949270355
vLLM,chinese,63,True,,2025-09-18T15:54:54.233640,8.687756984727457,0.8687756984727457,1.0,115.10450876537391
vLLM,chinese,64,True,,2025-09-18T15:54:54.548583,264.79342198581435,26.479342198581435,100.0,377.6528859744758
vLLM,chinese,65,True,,2025-09-18T15:54:54.858731,259.97858098708093,25.997858098708093,100.0,384.6470721561838
vLLM,chinese,66,True,,2025-09-18T15:54:55.170719,261.80115301394835,26.180115301394835,100.0,381.9692879453138
vLLM,chinese,67,True,,2025-09-18T15:54:55.482374,261.49863097816706,26.149863097816706,100.0,382.41117984418497
vLLM,chinese,68,True,,2025-09-18T15:54:55.794771,262.2338259825483,26.22338259825483,100.0,381.3390573291449
vLLM,chinese,69,True,,2025-09-18T15:54:56.106737,261.8003130191937,26.18003130191937,100.0,381.9705135061033
vLLM,chinese,70,True,,2025-09-18T15:54:56.418082,261.1462989880238,26.114629898802377,100.0,382.9271193484769
vLLM,chinese,71,True,,2025-09-18T15:54:56.730506,262.26613597827964,26.226613597827964,100.0,381.2920780907902
vLLM,chinese,72,True,,2025-09-18T15:54:56.789437,8.803907985566184,0.8803907985566184,1.0,113.58592134759681
vLLM,chinese,73,True,,2025-09-18T15:54:56.848527,8.952008007327095,0.8952008007327095,1.0,111.70678122511886
vLLM,chinese,74,True,,2025-09-18T15:54:57.159945,261.3004099985119,26.13004099985119,100.0,382.7012747533366
vLLM,chinese,75,True,,2025-09-18T15:54:57.470084,259.9864610238001,25.998646102380008,100.0,384.63541372966205
vLLM,chinese,76,True,,2025-09-18T15:54:57.528774,8.53696500416845,0.8536965004168451,1.0,117.13764780712086
vLLM,chinese,77,True,,2025-09-18T15:54:57.840219,261.2958300160244,26.12958300160244,100.0,382.7079827254317
vLLM,chinese,78,True,,2025-09-18T15:54:58.154842,264.46418100385927,26.446418100385927,100.0,378.12303965103206
vLLM,chinese,79,True,,2025-09-18T15:54:58.470315,265.31707600224763,26.531707600224763,100.0,376.90751574223157
vLLM,chinese,80,True,,2025-09-18T15:54:58.786621,266.108940995764,26.6108940995764,100.0,375.78594550715167
vLLM,chinese,81,True,,2025-09-18T15:54:59.098790,262.00952401268296,26.200952401268296,100.0,381.66551531599805
vLLM,chinese,82,True,,2025-09-18T15:54:59.415570,266.6193849872798,26.661938498727977,100.0,375.0665016527997
vLLM,chinese,83,True,,2025-09-18T15:54:59.728317,262.58099800907075,26.258099800907075,100.0,380.8348690812179
vLLM,chinese,84,True,,2025-09-18T15:55:00.041536,263.0685110052582,26.30685110052582,100.0,380.12911396302087
vLLM,chinese,85,True,,2025-09-18T15:55:00.353199,261.49374098167755,26.149374098167755,100.0,382.4183310261596
vLLM,chinese,86,True,,2025-09-18T15:55:00.411881,8.532904990715906,0.8532904990715906,1.0,117.19338268597089
vLLM,chinese,87,True,,2025-09-18T15:55:00.724002,261.974374006968,26.1974374006968,100.0,381.71672469514215
vLLM,chinese,88,True,,2025-09-18T15:55:01.034949,260.78699599020183,26.078699599020183,100.0,383.45470264076033
vLLM,chinese,89,True,,2025-09-18T15:55:01.094138,9.036398987518623,0.9036398987518623,1.0,110.66355097658187
vLLM,chinese,90,True,,2025-09-18T15:55:01.153193,8.914047997677699,0.8914047997677699,1.0,112.18247874147879
vLLM,chinese,91,True,,2025-09-18T15:55:01.467869,264.5344610209577,26.453446102095768,100.0,378.02258206380725
vLLM,chinese,92,True,,2025-09-18T15:55:01.780704,262.6762980071362,26.26762980071362,100.0,380.69670068703067
vLLM,chinese,93,True,,2025-09-18T15:55:02.092460,261.59742099116556,26.159742099116556,100.0,382.26676555567843
vLLM,chinese,94,True,,2025-09-18T15:55:02.403007,260.38603400229476,26.038603400229476,100.0,384.0451750154876
vLLM,chinese,95,True,,2025-09-18T15:55:02.716705,263.54451398947276,26.354451398947276,100.0,379.4425407921581
vLLM,chinese,96,True,,2025-09-18T15:55:03.027973,261.0997489828151,26.109974898281507,100.0,382.99538927010514
vLLM,chinese,97,True,,2025-09-18T15:55:03.340107,261.9859840197023,26.19859840197023,100.0,381.69980876717295
vLLM,chinese,98,True,,2025-09-18T15:55:03.651956,261.68567198328674,26.168567198328674,100.0,382.13784974206294
vLLM,chinese,99,True,,2025-09-18T15:55:03.962375,260.2614430070389,26.02614430070389,100.0,384.22902311079343
vLLM,korean,0,True,,2025-09-18T15:55:04.275443,262.865509983385,26.286550998338498,100.0,380.42267320014986
vLLM,korean,1,True,,2025-09-18T15:55:04.334525,8.93249802174978,0.893249802174978,1.0,111.95076646701689
vLLM,korean,2,True,,2025-09-18T15:55:04.500430,115.80452299676836,11.580452299676836,42.0,362.6801347057235
vLLM,korean,3,True,,2025-09-18T15:55:04.813657,263.07443098630756,26.307443098630756,100.0,380.120559892819
vLLM,korean,4,True,,2025-09-18T15:55:04.872729,8.92186799319461,0.892186799319461,1.0,112.08415107270993
vLLM,korean,5,True,,2025-09-18T15:55:05.184770,261.8965540023055,26.18965540023055,100.0,381.83014809396724
vLLM,korean,6,True,,2025-09-18T15:55:05.499612,264.6832419850398,26.46832419850398,100.0,377.8100919802551
vLLM,korean,7,True,,2025-09-18T15:55:05.811125,261.35759099270217,26.135759099270217,100.0,382.61754563995913
vLLM,korean,8,True,,2025-09-18T15:55:05.870082,8.807687001535669,0.8807687001535669,1.0,113.53718630392343
vLLM,korean,9,True,,2025-09-18T15:55:06.184078,263.85416701668873,26.385416701668873,100.0,378.99723597571614
vLLM,korean,10,True,,2025-09-18T15:55:06.501329,267.0788569957949,26.707885699579492,100.0,374.42125192850614
vLLM,korean,11,True,,2025-09-18T15:55:06.814512,263.0284409970045,26.30284409970045,100.0,380.18702320156643
vLLM,korean,12,True,,2025-09-18T15:55:06.873499,8.868486998835579,0.8868486998835579,1.0,112.75880543448942
vLLM,korean,13,True,,2025-09-18T15:55:07.184025,260.39874300477095,26.039874300477095,100.0,384.0264313340707
vLLM,korean,14,True,,2025-09-18T15:55:07.494822,260.6381850200705,26.063818502007052,100.0,383.67363551238464
vLLM,korean,15,True,,2025-09-18T15:55:07.684235,139.25577601185068,13.925577601185068,52.0,373.4135953942391
vLLM,korean,16,True,,2025-09-18T15:55:07.743239,8.851936989231035,0.8851936989231035,1.0,112.96962475179906
vLLM,korean,17,True,,2025-09-18T15:55:08.057085,263.6939959775191,26.369399597751908,100.0,379.22744364845295
vLLM,korean,18,True,,2025-09-18T15:55:08.373508,266.25817199237645,26.625817199237645,100.0,375.57532695320697
vLLM,korean,19,True,,2025-09-18T15:55:08.431986,8.373085001949221,0.8373085001949221,1.0,119.43029358560244
vLLM,korean,20,True,,2025-09-18T15:55:08.490472,8.360954001545906,0.8360954001545906,1.0,119.60357631618403
vLLM,korean,21,True,,2025-09-18T15:55:08.808751,268.12191400676966,26.812191400676966,100.0,372.964665609075
vLLM,korean,22,True,,2025-09-18T15:55:08.867714,8.810106985038146,0.8810106985038146,1.0,113.50599960911487
vLLM,korean,23,True,,2025-09-18T15:55:08.926571,8.720487006939948,0.8720487006939948,1.0,114.67249469028265
vLLM,korean,24,True,,2025-09-18T15:55:09.244256,267.53317000111565,26.753317000111565,100.0,373.7854263065136
vLLM,korean,25,True,,2025-09-18T15:55:09.556549,262.1399449999444,26.213994499994442,100.0,381.4756274554845
vLLM,korean,26,True,,2025-09-18T15:55:09.872055,265.3381660056766,26.53381660056766,100.0,376.8775578175234
vLLM,korean,27,True,,2025-09-18T15:55:10.188004,265.8007089921739,26.58007089921739,100.0,376.22172032259084
vLLM,korean,28,True,,2025-09-18T15:55:10.502074,263.89785698847845,26.389785698847845,100.0,378.9344905683183
vLLM,korean,29,True,,2025-09-18T15:55:10.560875,8.647726004710421,0.8647726004710421,1.0,115.63733627259923
vLLM,korean,30,True,,2025-09-18T15:55:10.874831,263.79777598776855,26.379777598776855,100.0,379.0782527470462
vLLM,korean,31,True,,2025-09-18T15:55:11.186665,261.6712919843849,26.167129198438488,100.0,382.15884991299487
vLLM,korean,32,True,,2025-09-18T15:55:11.367293,130.4672090045642,13.046720900456421,48.0,367.90853706635806
vLLM,korean,33,True,,2025-09-18T15:55:11.678504,261.05469901813194,26.105469901813194,100.0,383.06148242539143
vLLM,korean,34,True,,2025-09-18T15:55:11.913988,185.35751500166953,18.535751500166953,69.0,372.2535878805805
vLLM,korean,35,True,,2025-09-18T15:55:12.226382,262.22478499403223,26.222478499403223,100.0,381.35220514062325
vLLM,korean,36,True,,2025-09-18T15:55:12.285490,8.93105799332261,0.8931057993322611,1.0,111.96881721601845
vLLM,korean,37,True,,2025-09-18T15:55:12.344353,8.72771698050201,0.8727716980502009,1.0,114.57750087841197
vLLM,korean,38,True,,2025-09-18T15:55:12.658289,263.78650599508546,26.378650599508546,100.0,379.0944484547025
vLLM,korean,39,True,,2025-09-18T15:55:12.716659,8.204072975786403,0.8204072975786403,1.0,121.89067588153003
vLLM,korean,40,True,,2025-09-18T15:55:13.027448,260.66029601497576,26.066029601497576,100.0,383.641089681931
vLLM,korean,41,True,,2025-09-18T15:55:13.338222,260.62274500145577,26.062274500145577,100.0,383.69636540909516
vLLM,korean,42,True,,2025-09-18T15:55:13.397192,8.822138013783842,0.8822138013783842,1.0,113.35120788606852
